"Content:","Emissions by country and main source category" 
"Compound:","CH4"
"Year: ","1984"
"Unit:","Gg CH4"
"Source:","European Commission, Joint Research Centre (JRC)/PBL Netherlands Environmental Assessment Agency. Emission Database for Global Atmospheric Research (EDGAR), release version 4.2. http://edgar.jrc.ec.europe.eu, 2010" 
"Dataset:","v4.2_EM_CH4_300911(edgar)"
"Date calculated:","November 30, 1999, 12:00 am"

,,,"Public electricity and heat production","Other Energy Industries","Manufacturing Industries and Construction","Domestic aviation","Road transportation","Rail transportation","Inland navigation","Other transportation","Residential and other sectors","Fugitive emissions from solid fuels","Fugitive emissions from oil and gas","Memo: International aviation","Memo: International navigation","Cement production","Lime production","Production of other minerals","Production of chemicals","Production of metals","Production of pulp/paper/food/drink","Production of halocarbons and SF6","Refrigeration and Air Conditioning","Foam Blowing","Fire Extinguishers","Aerosols","F-gas as Solvent","Semiconductor/Electronics Manufacture","Electrical Equipment","Other F-gas use","Non-energy use of lubricants/waxes (CO2)","Solvent and other product use: paint","Solvent and other product use: degrease","Solvent and other product use: chemicals","Solvent and other product use: other","Enteric fermentation","Manure management","Rice cultivation","Direct soil emissions","Manure in pasture/range/paddock","Indirect N2O from agriculture","Other direct soil emissions","Savanna burning","Agricultural waste burning","Forest fires","Grassland fires","Peat fires and decay of drained peatland","Other vegetation fires","Other biomass burning","Forest Fires-Post burn decay","Forest Land: net carbon stock change","Solid waste disposal on land","Wastewater handling","Waste incineration","Other waste handling","Fossil fuel fires","Indirect N2O from non-agricultural NOx","Indirect N2O from non-agricultural NH3","Other sources",
"OECD_Europe","AUT","Austria",3.62856e-1,5.85713e-2,7.75409e-1,4.39614e-4,4.09995e+0,1.32785e-2,2.34461e-3,1.88406e-3,3.88340e+1,2.08670e+1,3.92690e+1,0,0,0,0,0,8.58000e-2,4.11670e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.87587e+2,6.01621e+1,0,0,0,0,0,0,6.27252e-1,0,1.03956e+0,0,0,0,0,0,9.07965e+1,3.60897e+1,3.10590e-3,0,0,0,0,0,4.81087e+2
"OECD_Europe","BEL","Belgium",3.56503e-1,1.00295e-1,1.16855e+0,1.04670e-3,5.17738e+0,2.08021e-2,5.68567e-2,0,2.75017e+1,1.18129e+2,7.67834e+1,0,0,0,0,0,1.08000e-4,1.00397e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.17677e+2,7.34466e+1,0,0,0,0,0,0,4.26513e-1,0,2.33532e-1,0,0,0,0,0,6.31601e+1,6.79670e+1,4.49327e+0,0,0,0,0,0,6.57704e+2
"OECD_Europe","CHE","Switzerland",3.61394e-1,7.65819e-3,5.97641e-1,2.05153e-3,4.96086e+0,2.08503e-3,4.39614e-3,0,6.02341e+0,1.54845e-2,2.68665e+1,0,0,0,0,0,7.26374e-2,7.26870e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43723e+2,3.89512e+1,0,0,0,0,0,0,1.48914e-1,2.36011e+0,0,0,0,0,0,0,2.97345e+1,1.21827e+1,1.12659e-5,2.26459e-1,0,0,0,0,2.66248e+2
"OECD_Europe","DEU","Germany",7.44575e+0,6.91708e-1,8.96375e+0,2.29227e-2,4.56550e+1,2.22098e-1,2.40615e-1,0,2.12223e+2,1.43253e+3,3.09216e+2,0,0,0,0,0,4.76584e+0,3.11978e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.57858e+3,5.15180e+2,0,0,0,0,0,0,4.80227e+0,0,1.45262e+0,0,0,0,0,0,1.58879e+3,1.86971e+2,0,0,0,0,0,0,5.90087e+3
"OECD_Europe","DNK","Denmark",5.82954e-1,2.23346e-2,4.10878e-1,2.38647e-3,2.90332e+0,2.18928e-2,9.05603e-2,0,1.09397e+1,8.03241e-2,3.23150e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.96368e+2,9.03685e+1,0,0,0,0,0,0,1.08640e+0,0,0,0,0,0,0,0,7.24119e+1,9.42711e+0,0,0,0,0,0,0,3.87948e+2
"OECD_Europe","ESP","Spain",6.19701e-1,1.43700e-1,2.36061e+0,2.43462e-2,1.20657e+1,2.94898e-2,5.93479e-1,5.02416e-4,4.67757e+1,1.82088e+2,1.47910e+1,0,0,0,0,0,5.98883e-1,7.40203e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.03391e+2,2.17050e+2,2.29979e+1,0,0,0,0,0,2.72559e+0,0,1.73143e+1,0,0,0,0,0,2.40833e+2,1.29921e+2,8.64507e-1,0,0,0,0,0,1.39593e+3
"OECD_Europe","FIN","Finland",1.23246e+0,2.21062e-2,3.77545e+0,2.13526e-3,2.82749e+0,1.32052e-2,2.40323e-2,0,1.32686e+1,2.05762e+0,2.44570e+0,0,0,0,0,0,5.82750e-2,3.43247e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.08469e+2,3.03935e+1,0,0,0,0,0,0,4.17218e-1,4.18291e-1,5.70624e-2,0,0,0,0,0,1.22283e+2,1.47750e+2,0,6.16000e-2,0,0,0,0,4.35920e+2
"OECD_Europe","FRA","France",1.58453e+0,3.87231e-1,4.75444e+0,1.11997e-2,3.34586e+1,8.96562e-2,2.05446e-1,1.25604e-4,1.91178e+2,2.88827e+2,7.10090e+2,0,0,0,0,0,2.08945e+0,2.47828e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.64453e+3,4.11486e+2,2.89837e+0,0,0,0,0,0,7.47188e+0,0,9.84600e-1,0,0,0,0,0,4.55389e+2,1.74045e+2,2.59406e+1,5.62512e-1,0,0,0,0,3.95846e+3
"OECD_Europe","FRO","Faroe Islands",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.95126e-1,2.54595e-2,0,0,0,0,0,0,1.29901e-5,0,0,0,0,0,0,0,7.85865e-1,4.06755e-2,3.62928e-2,0,0,0,0,0,1.48343e+0
"OECD_Europe","GBR","United Kingdom",1.02441e+0,7.67344e-1,3.72786e+0,4.42335e-2,3.52077e+1,1.34957e-1,3.70448e-1,0,1.24644e+2,3.24369e+2,7.01589e+2,0,0,0,0,0,1.77864e+0,8.35467e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07589e+3,2.19859e+2,0,0,0,0,0,0,3.34273e+0,0,9.80760e-1,0,0,0,0,0,2.49139e+3,1.17632e+2,8.32893e+0,0,0,0,0,0,5.11191e+3
"OECD_Europe","GIB","Gibraltar",2.51208e-4,0,0,0,8.19468e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.50817e-1,2.64227e-2,9.26723e-3,0,0,0,0,0,1.94953e-1
"OECD_Europe","GRC","Greece",1.81971e-1,2.84364e-2,5.92663e-1,8.89694e-3,3.33019e+0,9.11887e-3,1.21920e-1,0,8.49237e+0,2.94858e+1,7.30241e+0,0,0,0,0,0,5.58930e-3,3.81300e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.41880e+2,3.26528e+1,4.72560e+0,0,0,0,0,0,1.27616e+0,6.42096e-2,1.78308e+0,0,0,0,0,0,8.07275e+1,1.58386e+1,5.14302e-5,0,0,0,0,0,3.28545e+2
"OECD_Europe","GRL","Greenland",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69032e-1,2.87811e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.40543e-1,1.97211e-1,1.31088e-2,0,0,0,0,0,1.02277e+0
"OECD_Europe","IRL","Ireland",1.46781e-1,1.85419e-3,2.73957e-1,8.37360e-5,1.69150e+0,4.69133e-3,5.86152e-4,0,2.80773e+1,1.68888e+0,2.25339e+1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.05409e+2,6.77041e+1,0,0,0,0,0,0,2.92468e-1,0,9.41928e-2,0,0,0,0,0,6.90897e+1,7.22601e+0,0,0,0,0,0,0,6.04234e+2
"OECD_Europe","ISL","Iceland",1.25604e-4,0,4.02875e-2,3.97746e-4,1.68120e-1,0,7.03382e-3,0,4.39258e-2,0,0,0,0,0,0,0,0,1.06152e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11042e+1,1.43536e+0,0,0,0,0,0,0,1.43572e-4,0,0,0,0,0,0,0,2.98364e+0,4.54913e-1,1.03631e-1,0,0,0,0,0,1.64480e+1
"OECD_Europe","ITA","Italy",1.00125e+0,2.84493e-1,3.07826e+0,1.10741e-2,2.98169e+1,3.38817e-2,1.62950e-1,5.42610e-2,1.98751e+1,1.51873e+1,2.74636e+2,0,0,0,0,0,5.57678e-1,1.30175e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.90273e+2,2.60702e+2,5.67072e+1,0,0,0,0,0,5.73366e+0,4.02101e-1,5.06304e+0,0,0,0,0,0,6.38866e+2,1.34920e+2,1.04437e+1,0,0,0,0,0,2.14911e+3
"OECD_Europe","LUX","Luxembourg",3.36744e-2,0,2.36139e-1,0,5.51088e-1,1.56377e-3,0,0,2.56347e-1,0,3.33598e+0,0,0,0,0,0,0,3.23960e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43031e+1,2.11164e+1,0,0,0,0,0,0,2.66129e-2,0,2.25110e-1,0,0,0,0,0,2.83143e+0,4.23651e-1,0,0,0,0,0,0,4.36651e+1
"OECD_Europe","NLD","Netherlands",6.63323e-1,1.47990e-1,7.16638e-1,2.40741e-3,9.00177e+0,8.34009e-3,7.12173e-2,0,7.09408e+0,5.26335e+0,2.60410e+2,0,0,0,0,0,2.93377e+0,2.83920e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.05344e+2,1.66480e+2,0,0,0,0,0,0,3.23023e-1,0,1.51970e-2,0,0,0,0,0,4.87576e+2,3.74152e+1,0,0,0,0,0,0,1.38375e+3
"OECD_Europe","NOR","Norway",5.41353e-2,1.49711e-1,9.03160e-1,3.95653e-3,2.64276e+0,4.17004e-3,2.00757e-1,0,8.07745e+0,8.61044e+0,1.64051e+2,0,0,0,0,0,2.41624e+0,1.43481e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.86172e+1,1.80671e+1,0,0,0,0,0,0,1.47770e-1,0,0,0,0,0,0,0,1.95306e+2,4.08857e+1,3.72112e+0,0,0,0,0,0,5.35293e+2
"OECD_Europe","PRT","Portugal",1.34961e-1,2.08478e-2,7.89871e-1,4.22867e-3,2.10740e+0,1.00776e-2,1.37746e-2,0,6.15675e+0,3.74671e+0,4.01614e+0,0,0,0,0,0,4.65060e-2,9.54765e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.25415e+2,5.45536e+1,9.41970e+0,0,0,0,0,0,3.89870e-1,0,1.98134e+0,0,0,0,0,0,1.49165e+2,3.71614e+1,2.73119e-2,1.78800e-1,0,0,0,0,3.95435e+2
"OECD_Europe","SWE","Sweden",8.80117e-1,2.15558e-2,4.88716e+0,8.83414e-3,6.15318e+0,1.85915e-2,5.27537e-2,5.90340e-3,1.83936e+1,1.82825e+0,4.71584e+0,0,0,0,0,0,1.69685e-1,2.69121e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.32678e+2,4.23478e+1,0,0,0,0,0,0,7.73901e-1,4.21070e-1,1.67623e-1,0,0,0,0,0,1.18231e+2,1.82081e+2,8.38578e-3,0,0,0,0,0,5.14114e+2
"Central Europe","ALB","Albania",4.27054e-3,6.57326e-3,8.79646e-2,0,3.59090e-1,0,0,0,1.59601e+1,6.89315e+0,1.75327e+1,0,0,0,0,0,0,4.57958e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.22862e+1,8.79526e+0,1.13414e+0,0,0,0,0,0,3.29322e-1,0,4.76088e-1,0,0,0,0,0,2.41728e+0,4.47550e+0,1.99258e-2,0,0,0,0,0,1.10823e+2
"Central Europe","BGR","Bulgaria",2.16964e-1,2.04314e-2,8.62480e-1,0,1.91688e+0,0,0,0,2.76164e+1,3.94543e+1,6.77308e+0,0,0,0,0,0,1.79962e-1,2.82290e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.49985e+2,4.24931e+1,5.04064e+0,0,0,0,0,0,2.61372e+0,0,1.09498e+0,0,0,0,0,0,2.88789e+2,4.64571e+1,0,0,0,0,0,0,7.13796e+2
"Central Europe","BIH","Bosnia and Herzegovina",8.88350e-2,0,3.98030e-3,0,4.40436e-1,0,0,0,2.40256e+1,9.29621e+1,6.04912e+0,0,0,0,0,0,9.12900e-5,4.22484e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.23537e+1,1.21127e+1,0,0,0,0,0,0,3.63040e-1,0,0,0,0,0,0,0,3.10883e+0,6.53566e+0,2.47207e-2,0,0,0,0,0,2.18111e+2
"Central Europe","CYP","Cyprus",0,1.04168e-3,3.56297e-2,0,2.02931e-1,0,0,0,1.57633e-1,9.67600e-2,1.49342e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.62899e+0,2.60093e+0,0,0,0,0,0,0,1.27958e-2,0,0,0,0,0,0,0,4.49140e+0,3.26139e+0,0,0,0,0,0,0,1.76388e+1
"Central Europe","CZE","Czech Republic",6.23957e-1,4.55105e-2,5.15964e+0,0,1.95349e+0,4.56362e-3,0,0,1.24279e+2,2.89041e+2,1.19441e+1,0,0,0,0,0,3.87647e-1,6.50650e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.50620e+2,5.60955e+1,0,0,0,0,0,0,2.10678e+0,0,2.96376e+0,0,0,0,0,0,6.64133e+1,4.83244e+1,0,0,0,0,0,0,9.60613e+2
"Central Europe","EST","Estonia",2.57503e-1,0,4.94446e-1,0,5.24440e-1,1.54996e-1,5.35907e-3,0,6.71462e+0,1.97877e+1,2.69919e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.36785e+1,1.13724e+1,2.84166e+0,0,0,0,0,0,2.23112e-1,0,0,0,0,0,0,0,1.43324e+1,7.31408e+0,0,0,0,0,0,0,1.30400e+2
"Central Europe","HRV","Croatia",5.84221e-2,1.54935e-1,5.57851e-1,0,7.89306e-1,7.95492e-4,0,0,1.05307e+1,6.80239e+0,2.43585e+1,0,0,0,0,0,1.40586e-2,7.63638e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.68344e+1,1.63520e+1,0,0,0,0,0,0,7.45596e-1,0,6.40920e-1,0,0,0,0,0,1.46985e+1,1.73227e+1,0,0,0,0,0,0,1.70625e+2
"Central Europe","HUN","Hungary",4.34227e-1,3.51936e-2,6.21273e-1,0,2.10926e+0,4.21485e-2,3.42900e-2,0,4.64406e+1,4.36198e+1,4.47663e+1,0,0,0,0,0,8.77170e-2,2.55503e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.31747e+2,6.50236e+1,4.22154e+0,0,0,0,0,0,4.37280e+0,0,9.59352e-1,0,0,0,0,0,6.66925e+1,4.41278e+1,0,0,0,0,0,0,5.55591e+2
"Central Europe","LTU","Lithuania",5.75696e-2,2.93171e-2,4.88423e+0,0,1.08565e+0,3.07532e-2,3.82791e-3,0,1.23200e+1,1.84008e-2,7.70648e+0,0,0,0,0,0,7.04189e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89688e+2,3.25302e+1,0,0,0,0,0,0,7.81146e-1,0,7.96944e-1,0,0,0,0,0,2.90431e+1,1.22383e+1,6.59505e-4,0,0,0,0,0,2.91285e+2
"Central Europe","LVA","Latvia",4.08587e-2,0,1.44560e+0,0,8.32653e-1,4.59982e-2,1.36583e-2,0,2.17799e+1,8.17048e-2,7.57646e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.28032e+2,1.86255e+1,0,0,0,0,0,0,4.24094e-1,0,1.23842e-1,0,0,0,0,0,1.61406e+1,7.07917e+0,0,0,0,0,0,0,2.02242e+2
"Central Europe","MKD","Macedonia, the former Yugoslav Republic of",5.59250e-2,0,7.27201e-2,0,1.79236e-1,0,0,0,6.34626e+0,6.97171e+0,3.86807e-1,0,0,0,0,0,2.53569e-2,1.03841e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.66553e+1,5.25076e+0,2.85111e+0,0,0,0,0,0,2.34535e-1,0,3.46584e-1,0,0,0,0,0,3.30517e+0,4.70585e+0,2.79874e-2,0,0,0,0,0,7.84537e+1
"Central Europe","MLT","Malta",1.69984e-3,0,0,0,6.87536e-2,0,0,0,1.13044e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.26320e+0,6.90990e-1,0,0,0,0,0,0,1.54306e-3,0,0,0,0,0,0,0,4.49763e+0,4.21149e-1,0,0,0,0,0,0,6.95627e+0
"Central Europe","POL","Poland",2.39425e+0,3.08704e-1,3.37167e+0,0,5.68121e+0,1.77698e-1,4.33752e-2,0,2.50864e+2,4.45159e+3,1.44661e+2,0,0,0,0,0,5.61555e-1,1.36531e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.91001e+2,1.68651e+2,0,0,0,0,0,0,7.33414e+0,0,2.03282e+0,0,0,0,0,0,2.81020e+2,1.33979e+2,2.91331e-1,0,0,0,0,0,6.44533e+3
"Central Europe","ROU","Romania",5.62077e-1,6.06248e-2,1.59982e+0,0,2.43641e+0,0,0,0,6.01327e+1,1.02404e+2,8.62462e+2,0,0,0,0,0,1.12565e+0,1.33149e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.72134e+2,1.36986e+2,1.03963e+1,0,0,0,0,0,6.01211e+0,0,0,0,0,0,0,0,7.21527e+1,9.39467e+1,1.46033e-2,0,0,0,0,0,2.02376e+3
"Central Europe","SCG","Serbia and Montenegro",4.06015e-1,0,1.61599e-1,0,8.46973e-1,0,0,0,4.32106e+1,6.42268e+1,9.23802e+1,0,0,0,0,0,5.97788e-2,2.45350e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.69383e+2,5.91991e+1,0,0,0,0,0,0,2.39721e+0,0,0,0,0,0,0,0,9.84824e+0,4.13907e+1,8.13596e-2,0,0,0,0,0,5.83837e+2
"Central Europe","SVK","Slovakia",1.20924e-1,3.25146e-2,7.77237e-1,0,6.71683e-1,0,0,0,7.94453e+0,8.01438e+0,3.81585e+1,0,0,0,0,0,1.19261e-1,5.61292e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.51096e+2,2.97332e+1,0,0,0,0,0,0,1.80341e+0,0,2.82144e-1,0,0,0,0,0,2.02198e+1,3.85858e+1,0,2.94400e-2,0,0,0,0,2.98150e+2
"Central Europe","SVN","Slovenia",0,3.77417e-3,1.31435e-1,0,8.41724e-1,0,0,0,6.88472e+0,2.55724e+1,1.13285e+0,0,0,0,0,0,3.35037e-1,1.73581e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.31973e+1,1.18845e+1,0,0,0,0,0,0,1.48752e-1,0,0,0,0,0,0,0,1.59250e+1,1.00424e+1,0,0,0,0,0,0,1.36273e+2
"Turkey","TUR","Turkey",1.44536e-1,5.76343e-2,8.63150e-1,3.39131e-3,3.01891e+0,3.98667e-2,9.49566e-2,0,1.33782e+2,1.34526e+2,6.62052e+0,0,0,0,0,0,4.85727e-1,2.20502e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.09114e+3,1.74473e+2,2.86485e+1,0,0,0,0,0,2.75838e+1,0,1.36877e+0,0,0,0,0,0,1.73503e+2,2.36005e+2,0,0,0,0,0,0,2.01258e+3
"Ukraine +","BLR","Belarus",1.40416e-1,5.89919e-2,2.04198e+0,0,1.59546e+0,1.37884e-1,2.44987e-2,6.03975e-4,8.95356e+0,8.06880e-2,1.50723e+1,0,0,0,0,0,4.67610e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.64539e+2,8.14195e+1,0,0,0,0,0,0,2.17347e+0,0,1.41401e-2,0,0,0,0,0,9.15562e+1,3.02197e+1,0,0,0,0,0,0,7.98075e+2
"Ukraine +","MDA","Moldova, Republic of",7.97019e-2,0,4.48950e-1,0,7.02201e-1,0,0,0,5.76278e+0,4.85440e-3,1.10234e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.00568e+1,8.57340e+0,0,0,0,0,0,0,8.21392e-1,0,2.86872e-2,0,0,0,0,0,3.89975e+0,1.58772e+1,3.68566e-2,0,0,0,0,0,1.27395e+2
"Ukraine +","UKR","Ukraine",1.39081e+0,5.27457e-1,2.86626e+0,0,6.54311e+0,2.10541e-1,0,7.21752e-2,7.46410e+1,7.59235e+2,1.11685e+3,0,0,0,0,0,1.62828e+0,6.75530e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.11496e+3,3.27314e+2,1.17463e+1,0,0,0,0,0,1.42502e+1,0,5.88072e-1,0,0,0,0,0,2.30167e+2,1.54202e+2,0,0,0,0,0,0,4.82395e+3
"Asia-Stan","KAZ","Kazakhstan",5.13428e-1,1.74747e-1,1.21063e-1,0,1.92134e+0,1.22487e-1,5.35907e-3,0,4.70241e+0,1.32619e+3,3.20013e+2,0,0,0,0,0,2.67750e-2,2.48748e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.07934e+3,7.83320e+1,4.06317e+1,0,0,0,0,0,1.10162e+1,1.19602e+1,6.79728e+1,0,0,0,0,0,7.84296e+1,5.07151e+1,0,0,0,0,0,0,3.07468e+3
"Asia-Stan","KGZ","Kyrgyzstan",2.66223e-2,0,2.18491e-2,0,7.32715e-1,0,0,0,1.88406e-1,2.33291e+1,2.11956e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.91630e+2,9.37690e+0,6.61071e-1,0,0,0,0,0,5.29006e-1,4.86192e-2,2.81016e+0,0,0,0,0,0,4.31812e+0,2.14614e+1,0,0,0,0,0,0,2.57253e+2
"Asia-Stan","TJK","Tajikistan",1.25815e-2,0,0,0,6.56147e-1,0,0,0,0,8.54357e+0,4.73202e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.21053e+2,9.76591e+0,3.48272e+0,0,0,0,0,0,1.29698e-1,0,2.35327e-2,0,0,0,0,0,4.60749e+0,1.91384e+1,0,0,0,0,0,0,1.72145e+2
"Asia-Stan","TKM","Turkmenistan",8.25986e-2,1.29596e-1,0,0,6.58534e-1,0,0,0,0,0,9.71535e+2,0,0,0,0,0,1.02000e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.13740e+2,1.13612e+1,9.73871e+0,0,0,0,0,0,3.01298e-1,1.15891e-2,9.23568e-2,0,0,0,0,0,6.08687e+0,1.86076e+1,0,0,0,0,0,0,1.13235e+3
"Asia-Stan","UZB","Uzbekistan",3.31865e-1,1.15125e-1,0,0,1.85796e+0,0,0,0,0,8.83428e+0,5.71250e+2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.14746e+2,4.51519e+1,6.32049e+1,0,0,0,0,0,8.61493e-1,1.12795e-2,4.12128e-1,0,0,0,0,0,1.77580e+1,9.11956e+1,0,0,0,0,0,0,1.31573e+3
"Russia +","ARM","Armenia",1.58377e-2,0,5.86140e-3,0,5.94577e-1,0,0,0,5.62465e-1,0,2.60838e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.10072e+1,8.31246e+0,0,0,0,0,0,0,1.09507e-1,0,1.99838e-2,0,0,0,0,0,7.86779e+0,5.32538e+0,0,0,0,0,0,0,7.64294e+1
"Russia +","AZE","Azerbaijan",8.54308e-2,4.51891e-2,1.87677e-1,0,1.04881e+0,0,0,0,1.00208e+0,0,2.17264e+2,0,0,0,0,0,2.28030e-2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.69196e+2,2.41747e+1,4.84200e-1,0,0,0,0,0,4.69413e-1,0,2.03736e-2,0,0,0,0,0,1.58304e+1,4.23511e+1,0,0,0,0,0,0,4.72182e+2
"Russia +","GEO","Georgia",4.13643e-2,0,2.33183e-1,0,4.29934e-1,3.29700e-1,0,0,1.61130e+1,9.36413e+0,6.76243e+0,0,0,0,0,0,0,3.60869e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02881e+2,1.96541e+1,0,0,0,0,0,0,1.89797e-1,0,5.98968e-2,0,0,0,0,0,1.60029e+1,1.46783e+1,0,0,0,0,0,0,1.87101e+2
"Russia +","RUS","Russian Federation",7.93387e+0,9.95623e-1,1.69523e+1,0,3.38297e+1,1.86848e+0,3.06035e+0,3.23627e-1,3.16956e+2,3.31653e+3,1.28757e+4,0,0,0,0,0,6.05734e+0,6.79210e+0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.14033e+3,8.39484e+2,1.28223e+2,0,0,0,0,0,3.94553e+1,3.68890e+1,1.39270e+2,0,0,0,0,0,9.84825e+2,1.13118e+3,0,0,0,0,0,0,2.50267e+4
"Middle_East","ARE","United Arab Emirates",3.16707e-1,3.16941e-2,3.28245e-1,0,1.74477e+0,0,0,0,3.93828e-2,1.04599e-1,7.26845e+2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.05586e+0,4.83987e-1,0,0,0,0,0,0,1.35119e-3,0,0,0,0,0,0,0,6.94963e+0,5.82425e+0,0,0,0,0,0,0,7.50725e+2
"Middle_East","BHR","Bahrain",1.64004e-1,1.25341e-1,5.07021e-2,0,2.17873e-1,0,0,0,8.16426e-3,1.34480e-3,6.42644e+1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.46551e-1,1.69700e-2,0,0,0,0,0,0,8.09290e-6,0,0,0,0,0,0,0,2.14875e+0,1.59287e+0,0,0,0,0,0,0,6.90370e+1
"Middle_East","IRN","Iran, Islamic Republic of",4.01389e-1,7.84620e-2,1.18750e+0,0,8.31344e+0,0,0,0,1.13087e+1,2.14048e+1,7.88173e+2,0,0,0,0,0,3.54366e-3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.41486e+2,2.21131e+1,1.36292e+2,0,0,0,0,0,0,0,8.41536e-3,0,0,0,0,0,8.40411e+1,2.11010e+2,0,0,0,0,0,0,1.82582e+3
"Middle_East","IRQ","Iraq",0,9.39619e-2,2.28808e-1,0,3.52299e+0,0,0,0,5.71288e-1,9.67600e-1,5.33053e+2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.31516e+2,6.43317e+0,1.20874e+1,0,0,0,0,0,7.60389e-1,0,9.08832e-1,0,0,0,0,0,5.50605e+1,5.86410e+1,0,0,0,0,0,0,8.03845e+2
"Middle_East","ISR","Israel",5.04254e-2,6.25754e-3,1.26484e-1,0,1.12823e+0,1.73752e-3,0,0,2.76538e-1,0,3.22812e+0,0,0,0,0,0,1.07525e-1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.75354e+1,1.92298e+0,0,0,0,0,0,0,1.18809e-1,0,0,0,0,0,0,0,2.44266e+1,1.69540e+1,0,0,0,0,0,0,7.58831e+1
